zip_code,foreclosure_notices_mean,foreclosure_notices_std,foreclosure_notices_max,foreclosure_notices_trend,ev_registrations_mean,ev_registrations_std,ev_registrations_max,ev_registrations_trend,sewer_overflow_incidents_mean,sewer_overflow_incidents_std,sewer_overflow_incidents_max,sewer_overflow_incidents_trend,n_quarters,dbscan_cluster
20814,16.166666666666668,5.149286505444373,26,0.7062937062937062,4596.75,1009.8083639078168,6002,279.30419580419584,0.08333333333333333,0.2886751345948129,1,-0.03846153846153846,12,0
20815,15.75,6.254089571123551,30,0.7307692307692307,4829.75,1038.3409953995233,6316,287.52797202797206,0.5833333333333334,0.6685579234215214,2,-0.05244755244755244,12,0
20816,5.833333333333333,2.1248885888797826,10,0.09790209790209789,2902.8333333333335,645.3614678940975,3859,178.7832167832168,0.4166666666666667,0.90033663737852,3,0.15734265734265734,12,0
20817,15.333333333333334,4.271115105265163,21,0.048951048951048945,7738.333333333333,1770.7692901075166,10388,490.9160839160839,0.5833333333333334,0.6685579234215215,2,0.010489510489510488,12,-1
20818,1.75,1.2154310870109943,4,-0.11538461538461539,447.1666666666667,97.7509203242733,581,27.0,0.08333333333333333,0.28867513459481287,1,0.01748251748251748,12,0
20820,0.08333333333333333,0.28867513459481287,1,0.038461538461538464,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20825,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20827,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20832,40.25,7.059809423129572,50,1.3391608391608392,1680.5833333333333,427.36708903222615,2300,118.2972027972028,0.25,0.4522670168666455,1,0.038461538461538464,12,0
20833,10.416666666666666,3.423404295390331,16,-0.010489510489510483,866.75,189.33045905842184,1134,52.35314685314685,0.0,0.0,0,0.0,12,0
20837,11.166666666666666,3.2427074359478554,15,0.20279720279720279,785.5833333333334,172.3207676680236,1018,47.50699300699301,0.25,0.4522670168666455,1,-0.01748251748251748,12,0
20838,0.0,0.0,0,0.0,15.5,4.889692312312801,24,1.167832167832168,0.0,0.0,0,0.0,12,0
20839,0.25,0.45226701686664544,1,0.01048951048951049,16.0,7.495453167208651,24,2.0,0.0,0.0,0,0.0,12,0
20841,12.583333333333334,3.848455022552045,19,0.458041958041958,1369.5,364.2607707273857,1875,100.81818181818181,0.16666666666666666,0.3892494720807615,1,-0.055944055944055944,12,0
20842,3.8333333333333335,1.80067327475704,6,0.15384615384615385,206.75,44.029174212312704,264,12.066433566433567,0.08333333333333333,0.28867513459481287,1,0.010489510489510488,12,0
20847,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20848,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20850,35.75,6.82408835070164,45,1.4790209790209792,10074.916666666666,3306.5124845683044,14699,910.9965034965035,1.0833333333333333,1.8319554050414562,6,0.0034965034965034913,12,-1
20851,23.75,3.8641710859922056,30,0.2902097902097902,705.8333333333334,183.25185517271697,994,50.72727272727273,0.16666666666666666,0.3892494720807615,1,0.006993006993006992,12,0
20852,33.083333333333336,9.709024230845833,50,2.1083916083916083,4521.916666666667,1149.5548117212663,6132,318.24125874125866,0.5833333333333334,0.7929614610987591,2,-0.02447552447552448,12,0
20853,43.0,11.544380766101197,62,1.6013986013986015,2099.5833333333335,455.2816228013228,2737,125.8076923076923,0.5,0.674199862463242,2,0.11888111888111888,12,0
20854,38.083333333333336,9.385272150200723,57,1.1153846153846154,10109.833333333334,2039.2027333933202,13023,564.8531468531469,1.1666666666666667,1.6422453217986943,4,-0.013986013986013979,12,-1
20855,25.166666666666668,9.646792527084122,42,1.741258741258741,3031.75,880.7094376900725,4239,242.82167832167832,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,12,0
20856,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20857,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20860,4.083333333333333,3.1754264805429417,11,0.0664335664335664,228.0,57.28715546977508,318,15.755244755244757,0.08333333333333333,0.2886751345948129,1,-0.010489510489510488,12,0
20861,7.916666666666667,3.8720051965905524,14,0.0034965034965034314,412.8333333333333,111.76260013027071,557,30.748251748251747,0.08333333333333333,0.2886751345948129,1,-0.010489510489510488,12,0
20862,0.25,0.4522670168666455,1,-0.038461538461538464,58.333333333333336,13.806015377583085,78,3.7762237762237763,0.0,0.0,0,0.0,12,0
20863,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20866,52.916666666666664,13.21471860762793,79,2.8636363636363638,800.6666666666666,235.622322346332,1111,64.8881118881119,0.3333333333333333,0.6513389472789296,2,0.08391608391608392,12,0
20868,0.16666666666666666,0.38924947208076155,1,-0.013986013986013984,49.0,16.31507947212695,69,4.3776223776223775,0.0,0.0,0,0.0,12,0
20871,58.916666666666664,11.405408073950415,81,1.2342657342657346,5075.75,1228.3446455216947,6695,338.5,0.08333333333333333,0.28867513459481287,1,0.024475524475524472,12,0
20872,34.25,12.09150716224183,52,2.444055944055944,731.3333333333334,208.94685419691743,1054,57.69930069930069,0.08333333333333333,0.28867513459481287,1,0.038461538461538464,12,0
20873,0.08333333333333333,0.28867513459481287,1,0.03146853146853147,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20874,153.16666666666666,20.417609749399855,181,3.825174825174825,3497.75,967.3435156513572,4823,267.43706293706293,0.5,0.674199862463242,2,0.08391608391608392,12,0
20875,0.0,0.0,0,0.0,2.25,1.2154310870109943,3,-0.07342657342657342,0.0,0.0,0,0.0,12,0
20876,51.0,7.109532653097143,62,1.027972027972028,1510.1666666666667,361.5504072320995,2051,100.18881118881119,0.08333333333333333,0.28867513459481287,1,0.038461538461538464,12,0
20877,50.333333333333336,13.924036335732103,73,1.4265734265734267,1389.25,361.86615431173396,1866,99.74475524475525,0.16666666666666666,0.3892494720807615,1,-0.006993006993006993,12,0
20878,73.5,15.335638825357687,105,3.4755244755244754,8057.916666666667,1925.0521342802563,10769,532.9055944055945,0.5,0.5222329678670935,1,-0.013986013986013986,12,-1
20879,96.41666666666667,13.607874280145388,115,2.3881118881118883,1332.9166666666667,387.900047653641,1932,107.47902097902097,0.25,0.45226701686664544,1,0.038461538461538464,12,0
20880,0.5833333333333334,0.5149286505444373,1,0.003496503496503496,70.08333333333333,13.944424322895859,88,3.807692307692308,0.0,0.0,0,0.0,12,0
20882,28.416666666666668,4.252450274057692,35,0.4090909090909091,1467.8333333333333,346.2633872261596,1981,95.99300699300699,0.08333333333333333,0.28867513459481287,1,0.024475524475524472,12,0
20886,75.5,12.325140604029269,97,2.5804195804195804,1309.8333333333333,388.965722568626,1891,107.7972027972028,0.4166666666666667,0.6685579234215215,2,0.10839160839160839,12,0
20889,0.0,0.0,0,0.0,4.416666666666667,4.252450274057692,15,1.0034965034965035,0.0,0.0,0,0.0,12,0
20892,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.08333333333333333,0.28867513459481287,1,0.03146853146853147,12,0
20894,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20895,16.583333333333332,6.331139971074194,29,1.5,2324.75,520.8610222942914,3081,144.1853146853147,0.16666666666666666,0.5773502691896257,2,0.06293706293706294,12,0
20896,0.25,0.4522670168666455,1,-0.01048951048951049,216.83333333333334,45.030965776761654,279,12.3986013986014,0.0,0.0,0,0.0,12,0
20898,0.0,0.0,0,0.0,4.666666666666667,1.9694638556693238,6,0.46153846153846156,0.0,0.0,0,0.0,12,0
20899,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20901,42.25,10.506491499847304,67,1.8356643356643358,2204.6666666666665,562.2135364841909,3025,155.5594405594406,0.75,0.8660254037844386,3,0.05944055944055944,12,0
20902,68.83333333333333,13.809307357611011,93,3.230769230769231,2680.5833333333335,666.0764982456228,3612,184.4230769230769,0.4166666666666667,0.7929614610987591,2,0.05244755244755244,12,0
20903,28.0,5.908391567007971,38,0.8741258741258742,551.6666666666666,146.45218477114787,753,40.41258741258742,0.4166666666666667,0.7929614610987591,2,-0.05244755244755245,12,0
20904,103.16666666666667,26.95057204092955,151,6.937062937062937,2659.9166666666665,720.5310488967441,3658,199.33216783216784,0.3333333333333333,0.6513389472789296,2,-0.08391608391608392,12,0
20905,34.333333333333336,8.00378698246062,49,1.797202797202797,1457.75,356.5499136293415,1954,98.60489510489509,0.0,0.0,0,0.0,12,0
20906,121.25,20.72383344671716,148,5.164335664335664,3066.3333333333335,781.0736588863183,4151,215.97202797202797,0.6666666666666666,0.6513389472789296,2,0.09790209790209789,12,0
20907,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20910,25.666666666666668,3.6762958960278915,32,0.35664335664335667,3555.9166666666665,813.1386394519061,4741,225.24825174825173,0.8333333333333334,0.8348471099367218,2,0.048951048951048945,12,0
20912,30.916666666666668,8.151501070169205,44,1.3041958041958042,2022.4166666666667,447.1874649270469,2717,123.83566433566433,0.3333333333333333,0.6513389472789296,2,0.08391608391608392,12,0
20913,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20918,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20956,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
20967,0.08333333333333333,0.2886751345948129,1,-0.03846153846153846,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21000,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21001,111.33333333333333,18.548870748932558,146,2.965034965034965,786.9166666666666,253.16881121041945,1190,70.05944055944056,0.08333333333333333,0.28867513459481287,1,0.038461538461538464,12,0
21005,0.0,0.0,0,0.0,62.583333333333336,25.95961315488956,104,7.038461538461539,0.16666666666666666,0.5773502691896257,2,0.006993006993006992,12,0
21009,114.25,16.31577596850807,136,1.2622377622377623,1000.0833333333334,296.1515147639291,1426,82.03846153846155,0.08333333333333333,0.2886751345948129,1,-0.010489510489510488,12,0
21010,0.0,0.0,0,0.0,6.583333333333333,3.2039275140289174,12,0.8636363636363636,0.0,0.0,0,0.0,12,0
21012,38.833333333333336,8.504900548115383,59,-1.097902097902098,1291.0833333333333,301.49670835933705,1708,83.26223776223777,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,12,0
21013,3.25,1.764549903980152,6,-0.03146853146853147,271.8333333333333,39.46421470679789,335,10.818181818181818,0.0,0.0,0,0.0,12,0
21014,75.91666666666667,13.996482242031938,101,2.6468531468531467,1310.8333333333333,336.9231995933828,1754,92.7062937062937,0.4166666666666667,0.90033663737852,3,-0.12237762237762238,12,0
21015,64.5,12.36931687685298,81,2.230769230769231,1403.8333333333333,404.94642369158663,2027,112.11188811188812,0.08333333333333333,0.28867513459481287,1,0.038461538461538464,12,0
21016,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21017,28.166666666666668,5.356955263670743,37,0.9020979020979022,141.41666666666666,39.532399447296456,202,10.905594405594407,0.0,0.0,0,0.0,12,0
21023,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,17.333333333333332,1.230914909793329,18,0.25874125874125875,0.0,0.0,0,0.0,12,0
21025,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21028,6.666666666666667,2.49848438906955,12,-0.0069930069930069965,138.83333333333334,48.11885537317198,211,12.923076923076923,0.0,0.0,0,0.0,12,0
21029,7.083333333333333,3.058767824804721,14,0.03146853146853147,2832.5,552.3017126699698,3620,152.55944055944056,1.0,1.044465935734187,3,-0.09790209790209789,12,0
21030,20.666666666666668,4.458563432181702,28,-0.3216783216783217,1319.4166666666667,357.22400874555234,1876,98.9895104895105,0.5833333333333334,0.90033663737852,3,0.06643356643356643,12,0
21031,0.0,0.0,0,0.0,164.58333333333334,75.42420437804172,251,19.37412587412587,0.0,0.0,0,0.0,12,0
21032,13.916666666666666,2.065224325624584,17,0.17832167832167833,785.5833333333334,150.9662565146947,991,41.68881118881118,0.08333333333333333,0.2886751345948129,1,-0.010489510489510488,12,0
21034,11.833333333333334,2.691175253012007,15,0.08391608391608392,81.66666666666667,24.073120934252614,122,6.146853146853146,0.0,0.0,0,0.0,12,0
21035,10.916666666666666,3.9186809778368796,19,0.8076923076923077,730.3333333333334,140.29924728193947,940,38.81818181818181,0.0,0.0,0,0.0,12,0
21036,1.75,1.2880570286640685,4,0.24125874125874128,411.25,76.10533967648213,543,20.94055944055944,0.0,0.0,0,0.0,12,0
21037,47.916666666666664,6.921092049056648,59,0.7867132867132868,1309.3333333333333,298.98657109805066,1730,82.69930069930071,0.5,0.9045340337332909,3,0.0,12,0
21040,137.33333333333334,20.65884504970883,187,4.503496503496503,359.5,142.100796491914,590,39.10489510489511,0.3333333333333333,0.6513389472789296,2,0.006993006993006992,12,0
21042,34.666666666666664,9.068760898955503,50,1.8671328671328673,6138.333333333333,1442.615007757115,8228,399.3216783216783,0.5,0.674199862463242,2,0.055944055944055944,12,0
21043,37.166666666666664,8.49420479806763,51,1.6433566433566433,5144.666666666667,1219.1881302611575,6823,337.18181818181813,0.4166666666666667,0.5149286505444373,1,0.045454545454545456,12,0
21044,81.66666666666667,16.19951364776864,114,3.0699300699300696,3936.4166666666665,908.5135170189053,5245,251.63286713286715,0.6666666666666666,0.6513389472789296,2,0.034965034965034975,12,0
21045,92.41666666666667,15.564869145455463,114,3.520979020979021,2494.1666666666665,574.3245571710275,3399,159.11188811188813,0.5,0.7977240352174656,2,0.11188811188811189,12,0
21046,27.0,6.74199862463242,41,1.4195804195804194,1273.9166666666667,291.0965033153511,1715,80.64685314685313,0.25,0.45226701686664544,1,-0.01748251748251748,12,0
21047,19.166666666666668,5.812734192088847,35,0.020979020979020966,568.75,147.98963415787546,767,40.78671328671329,0.0,0.0,0,0.0,12,0
21048,28.916666666666668,6.556860852757534,37,1.108391608391608,578.4166666666666,135.66768110707022,783,37.43006993006994,0.0,0.0,0,0.0,12,0
21050,28.166666666666668,6.393652154972765,45,0.9090909090909091,618.8333333333334,153.63346778694552,836,42.52447552447552,0.08333333333333333,0.28867513459481287,1,0.03146853146853147,12,0
21051,0.5,0.674199862463242,2,-0.006993006993006993,21.833333333333332,3.7132033054868923,29,0.9440559440559441,0.0,0.0,0,0.0,12,0
21052,3.3333333333333335,2.4984843890695503,9,-0.26573426573426573,6.25,0.8660254037844386,9,0.11538461538461539,0.08333333333333333,0.2886751345948129,1,-0.024475524475524472,12,0
21053,7.166666666666667,3.0698929011029725,14,0.40559440559440557,137.16666666666666,30.331002241431072,171,8.244755244755245,0.0,0.0,0,0.0,12,0
21054,20.833333333333332,5.096047190685833,29,0.42657342657342656,1136.0833333333333,279.73801325634327,1513,77.14335664335665,0.16666666666666666,0.5773502691896258,2,-0.06293706293706292,12,0
21056,0.8333333333333334,1.0298573010888745,3,-0.20279720279720276,40.916666666666664,7.089792064309893,53,1.8356643356643358,0.0,0.0,0,0.0,12,0
21057,4.5,2.2763607319179844,8,0.19580419580419578,212.16666666666666,42.75688851111028,296,11.454545454545455,0.08333333333333333,0.2886751345948129,1,-0.03146853146853146,12,0
21060,184.41666666666666,26.73254173996158,223,5.325174825174825,1566.1666666666667,441.5750390947332,2172,121.77622377622377,1.9166666666666667,2.937479851639476,10,-0.19930069930069932,12,-1
21061,184.66666666666666,29.01201423026276,220,5.566433566433567,1049.4166666666667,326.68067765252835,1523,90.37412587412587,0.8333333333333334,1.4668044012461756,5,0.08391608391608392,12,0
21064,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21071,1.8333333333333333,1.0298573010888745,3,0.14685314685314685,19.833333333333332,2.8230651727682408,24,0.5104895104895105,0.0,0.0,0,0.0,12,0
21074,44.833333333333336,11.699520839709114,61,1.9090909090909092,340.0,69.654993947442,453,19.146853146853147,0.3333333333333333,0.49236596391733095,1,0.034965034965034975,12,0
21075,66.91666666666667,14.841332538392619,88,3.059440559440559,2999.5833333333335,783.3384799959873,3942,213.6818181818182,0.3333333333333333,0.6513389472789297,2,-0.055944055944055944,12,0
21076,67.41666666666667,15.114462269527477,94,3.339160839160839,6247.5,1800.487585476374,7740,380.8041958041958,0.3333333333333333,0.6513389472789296,2,0.09090909090909091,12,-1
21077,1.25,1.2154310870109943,4,-0.12237762237762238,83.16666666666667,91.8168466749612,278,17.776223776223777,0.0,0.0,0,0.0,12,0
21078,62.75,11.810049649653159,82,2.576923076923077,885.9166666666666,221.32964240259514,1216,60.94755244755245,0.8333333333333334,1.5275252316519468,4,0.1258741258741259,12,0
21082,3.5,1.8829377433825438,6,-0.055944055944055944,25.0,6.075285253310408,36,1.5874125874125873,0.0,0.0,0,0.0,12,0
21084,14.416666666666666,3.604500553811061,23,0.3881118881118881,194.83333333333334,57.56550945477577,268,15.832167832167832,0.0,0.0,0,0.0,12,0
21085,72.58333333333333,16.58837672661923,101,3.7517482517482517,422.4166666666667,154.00971535666972,662,42.27622377622377,0.25,0.45226701686664544,1,0.03146853146853147,12,0
21087,11.166666666666666,2.855085839605379,16,-0.2867132867132867,250.75,59.27305842071468,335,16.318181818181817,0.0,0.0,0,0.0,12,0
21090,23.25,6.770591487522274,32,0.19930069930069932,3232.4166666666665,1203.2457965726278,4256,270.7097902097902,0.5833333333333334,0.5149286505444373,1,-0.07342657342657342,12,0
21093,42.25,5.545268253204709,49,0.8006993006993007,2524.3333333333335,603.3381884954489,3398,167.14685314685312,0.4166666666666667,0.6685579234215215,2,-0.10139860139860139,12,0
21094,0.0,0.0,0,0.0,6.0,9.43879807448539,26,2.132867132867133,0.0,0.0,0,0.0,12,0
21101,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21102,40.166666666666664,9.083785087459495,57,0.9230769230769231,292.75,73.75404457322387,407,20.346153846153847,0.08333333333333333,0.28867513459481287,1,0.024475524475524472,12,0
21104,6.333333333333333,2.9644356609443876,12,-0.10489510489510488,657.8333333333334,160.88721816756285,898,44.5104895104895,0.0,0.0,0,0.0,12,0
21105,0.16666666666666666,0.3892494720807615,1,0.013986013986013986,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21106,0.5833333333333334,0.7929614610987591,2,0.12937062937062938,0.0,0.0,0,0.0,0.08333333333333333,0.2886751345948129,1,-0.010489510489510488,12,0
21107,0.3333333333333333,0.4923659639173309,1,1.7468544093752465e-18,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21108,34.75,10.73757209733441,55,2.122377622377622,1233.4166666666667,322.1311021458452,1734,89.12937062937061,0.08333333333333333,0.28867513459481287,1,0.01748251748251748,12,0
21111,6.833333333333333,1.9462473604038073,9,0.15384615384615385,369.0833333333333,79.2366516815102,481,21.84265734265734,0.0,0.0,0,0.0,12,0
21112,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21113,97.91666666666667,18.5347748512864,140,4.094405594405594,2365.0833333333335,626.3692576824768,3234,173.30419580419579,0.5833333333333334,0.7929614610987591,2,0.10139860139860138,12,0
21114,59.583333333333336,17.244015211256936,87,3.800699300699301,1241.1666666666667,323.4264939204841,1723,89.55944055944056,1.0,1.2060453783110545,3,0.20279720279720279,12,0
21117,199.83333333333334,33.37890823786056,266,7.993006993006993,3532.0,1256.7973728344743,5998,336.8531468531469,1.25,1.5447859516333116,4,0.1853146853146853,12,-1
21120,6.166666666666667,2.7247463045653304,11,0.2937062937062937,433.5,89.2865662297017,585,24.53146853146853,0.08333333333333333,0.28867513459481287,1,0.01748251748251748,12,0
21121,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21122,214.83333333333334,26.184080289482395,249,5.615384615384615,1983.75,496.43549887720025,2724,137.56993006993008,0.8333333333333334,0.9374368665610922,3,0.11888111888111888,12,0
21126,0.08333333333333333,0.2886751345948129,1,-0.01748251748251748,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21128,28.333333333333332,6.471382223203006,39,1.160839160839161,895.25,220.36792581333773,1179,60.22027972027972,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,12,0
21130,0.6666666666666666,1.0730867399773196,3,0.19580419580419584,0.4166666666666667,0.996204919895622,3,0.17832167832167833,0.08333333333333333,0.2886751345948129,1,-0.03146853146853146,12,0
21131,8.75,2.8643577734887544,12,-0.1853146853146853,693.0,157.63133052675906,909,43.48251748251748,0.0,0.0,0,0.0,12,0
21132,5.166666666666667,3.1285585799020588,10,0.08391608391608392,72.66666666666667,20.150945537631877,101,5.2377622377622375,0.0,0.0,0,0.0,12,0
21133,212.91666666666666,24.901472513354175,259,5.073426573426573,712.25,289.43459773088006,1145,79.8076923076923,0.6666666666666666,0.8876253645985945,2,0.04895104895104896,12,0
21136,121.66666666666667,18.302177383297785,147,3.7062937062937062,1935.5833333333333,468.18905628414944,2613,129.73776223776224,0.3333333333333333,0.8876253645985945,3,0.13986013986013984,12,0
21138,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21140,6.5,2.467976720090587,10,0.23776223776223776,244.08333333333334,48.187999889322384,313,13.26923076923077,0.08333333333333333,0.28867513459481287,1,-0.003496503496503496,12,0
