zip_code,foreclosure_notices_mean,foreclosure_notices_std,foreclosure_notices_max,foreclosure_notices_trend,ev_registrations_mean,ev_registrations_std,ev_registrations_max,ev_registrations_trend,sewer_overflow_incidents_mean,sewer_overflow_incidents_std,sewer_overflow_incidents_max,sewer_overflow_incidents_trend,n_quarters,dbscan_cluster
21144,107.66666666666667,16.77299416721217,130,3.8181818181818183,1983.1666666666667,529.7094972861555,2695,146.05594405594402,0.16666666666666666,0.38924947208076155,1,-0.006993006993006993,12,0
21145,0.08333333333333333,0.28867513459481287,1,-0.003496503496503496,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21146,36.666666666666664,9.432374937930371,55,1.9020979020979025,2327.1666666666665,460.0991658591032,2963,127.23776223776224,0.25,0.4522670168666455,1,0.03146853146853147,12,0
21150,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21152,10.666666666666666,2.1461734799546393,14,0.08391608391608392,853.6666666666666,275.2203524891326,1468,-9.552447552447553,0.08333333333333333,0.2886751345948129,1,-0.024475524475524472,12,0
21153,0.25,0.4522670168666455,1,0.01048951048951049,131.33333333333334,26.25169547194076,175,7.223776223776223,0.0,0.0,0,0.0,12,0
21154,16.583333333333332,4.378840305862092,23,0.2972027972027972,173.75,30.012497396917837,213,8.1993006993007,0.0,0.0,0,0.0,12,0
21155,4.166666666666667,2.8867513459481287,10,0.6293706293706294,116.41666666666667,27.194445734154584,154,7.43006993006993,0.0,0.0,0,0.0,12,0
21156,0.25,0.45226701686664544,1,-0.01048951048951049,17.5,2.0225995873897262,21,0.15384615384615385,0.0,0.0,0,0.0,12,0
21157,72.0,11.233068066286176,91,1.0559440559440558,1108.1666666666667,256.5472961298075,1509,71.05594405594405,0.08333333333333333,0.2886751345948129,1,-0.03146853146853146,12,0
21158,52.333333333333336,12.30176139149729,71,2.5804195804195804,655.3333333333334,147.44387735574836,861,40.78321678321677,0.08333333333333333,0.2886751345948129,1,-0.03846153846153846,12,0
21160,6.416666666666667,2.391588796113782,12,0.28321678321678323,45.916666666666664,15.692837586464453,66,4.05944055944056,0.0,0.0,0,0.0,12,0
21161,15.833333333333334,3.9273709303097952,22,0.4755244755244755,204.33333333333334,39.25518687982133,272,10.517482517482517,0.0,0.0,0,0.0,12,0
21162,17.0,4.264014327112208,26,-0.9650349650349651,293.0833333333333,84.69781400348948,407,23.31118881118881,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,12,0
21163,10.916666666666666,2.2746961169005466,14,0.2202797202797203,904.1666666666666,223.63437422125722,1223,61.77622377622377,0.08333333333333333,0.28867513459481287,1,0.038461538461538464,12,0
21201,19.25,7.817521113731409,33,1.8426573426573427,649.75,134.15332137656392,843,36.44405594405594,1.5833333333333333,1.5050420310248867,4,0.26223776223776224,12,0
21202,27.583333333333332,8.60716755578357,39,1.1013986013986017,763.0833333333334,212.81936785295963,1019,58.09440559440559,3.0,2.296241989148198,7,0.09790209790209789,12,0
21203,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.08333333333333333,0.2886751345948129,1,-0.03846153846153846,12,0
21204,10.083333333333334,3.2321772378645477,15,0.25524475524475526,1383.3333333333333,341.1396230639918,1883,94.4965034965035,0.75,1.2880570286640685,4,-0.03146853146853147,12,0
21205,44.416666666666664,17.510819166412173,79,2.199300699300699,149.41666666666666,52.66438909536385,251,14.276223776223777,0.75,0.621581560508061,2,0.01048951048951049,12,0
21206,374.25,47.51483022077519,453,10.472027972027972,643.4166666666666,246.18376666566982,1029,67.5,5.083333333333333,2.7122058561364044,10,-0.01748251748251748,12,-1
21207,309.6666666666667,50.30151512869591,384,10.86013986013986,841.1666666666666,327.34825306984425,1318,89.97202797202796,3.5833333333333335,3.058767824804721,8,-0.15734265734265734,12,-1
21208,122.25,18.733174268708925,150,3.6538461538461537,2028.1666666666667,537.9954094656018,2861,149.05594405594402,0.9166666666666666,0.9962049198956219,3,0.07342657342657344,12,0
21209,31.833333333333332,9.369518599580172,43,1.881118881118881,1751.9166666666667,458.9601801569467,2449,127.1923076923077,3.0,3.4377582547616425,12,0.4405594405594406,12,-1
21210,8.166666666666666,3.927370930309795,16,0.7062937062937065,1284.6666666666667,262.2713145279949,1666,72.62937062937061,2.3333333333333335,2.309401076758503,8,0.25874125874125875,12,0
21211,28.666666666666668,6.4713822232030065,41,0.9650349650349651,937.0,227.75824503586733,1300,62.83216783216783,2.4166666666666665,1.6764862244009227,6,0.33216783216783213,12,0
21212,103.66666666666667,15.023214359682477,125,3.377622377622378,1667.9166666666667,406.3899735550332,2305,112.56993006993007,2.3333333333333335,1.556997888323046,5,0.2867132867132867,12,0
21213,227.91666666666666,45.70947451684454,286,11.590909090909092,397.25,209.42524159752523,693,57.17832167832168,1.6666666666666667,1.9227505550564008,6,0.34965034965034963,12,-1
21214,170.0,26.890349739096166,214,6.111888111888112,506.8333333333333,181.76249904918794,799,49.832167832167826,0.9166666666666666,1.7298624923456323,6,0.24825174825174823,12,-1
21215,300.0833333333333,33.96109628098099,371,8.409090909090908,745.3333333333334,316.5577165048861,1266,85.98601398601397,5.166666666666667,4.529365464957704,16,0.888111888111888,12,-1
21216,195.08333333333334,42.31582195679043,278,10.101398601398602,254.25,136.17777485197928,470,36.26923076923077,5.166666666666667,3.128558579902059,10,0.5874125874125874,12,-1
21217,113.0,19.521549863955705,145,3.7132867132867133,547.9166666666666,177.59272012789327,806,48.94055944055944,4.083333333333333,3.553700589355817,11,0.7097902097902097,12,-1
21218,176.33333333333334,36.54221303278352,232,8.916083916083917,1171.25,342.4906435351058,1693,94.43006993006992,3.1666666666666665,1.8989630344113089,7,0.36363636363636365,12,-1
21219,34.833333333333336,3.9733963794062626,41,0.26573426573426573,270.0,62.669406774394695,350,17.027972027972027,0.3333333333333333,0.6513389472789297,2,-0.05594405594405595,12,0
21220,197.08333333333334,32.44143908178196,248,7.353146853146853,1164.25,378.43916888379107,1752,104.35314685314684,2.0833333333333335,1.5642792899510294,5,0.045454545454545456,12,0
21221,182.33333333333334,29.85825097883584,214,6.531468531468532,758.4166666666666,222.66503923375512,1080,61.49300699300699,0.6666666666666666,0.9847319278346618,3,-0.055944055944055944,12,0
21222,290.5,53.40667305939143,404,12.552447552447552,737.75,263.24137730849367,1096,72.5909090909091,1.5833333333333333,1.3113721705515065,5,0.14335664335664336,12,-1
21223,95.66666666666667,24.33603139878037,144,5.104895104895105,190.25,86.26821283331738,328,23.716783216783217,3.0,2.860387767736777,9,0.5944055944055944,12,-1
21224,151.91666666666666,29.898185817061133,193,5.891608391608392,1856.9166666666667,447.54755122339856,2561,123.54895104895104,5.333333333333333,4.141438777950865,12,0.2797202797202797,12,-1
21225,142.0,26.22975409720801,186,5.881118881118881,334.8333333333333,148.62388975551877,597,40.62237762237763,1.0,1.4142135623730951,4,-0.06993006993006992,12,0
21226,31.333333333333332,8.804268937007292,47,0.8251748251748251,165.33333333333334,46.20573229556802,218,12.552447552447552,5.583333333333333,4.14418175569586,15,0.6678321678321678,12,-1
21227,116.25,18.00063130206069,142,2.472027972027972,659.6666666666666,189.55705945144533,934,52.37762237762238,1.5833333333333333,2.02072594216369,7,0.08041958041958044,12,0
21228,107.08333333333333,17.20707218946132,130,3.0944055944055946,2224.1666666666665,559.0769719869176,2995,154.71328671328675,2.9166666666666665,2.5030284687057627,9,0.13636363636363638,12,-1
21229,300.3333333333333,58.21485804302623,402,14.272727272727272,669.4166666666666,259.5995021473491,1044,71.25524475524476,5.416666666666667,2.778434265858556,11,0.3041958041958041,12,-1
21230,116.5,18.88000385207973,157,3.0069930069930066,2134.5833333333335,480.10178056009096,2778,132.520979020979,3.9166666666666665,2.5030284687057627,8,0.541958041958042,12,-1
21231,29.583333333333332,8.382431122004613,45,1.695804195804196,830.8333333333334,174.83490047539826,1050,48.02797202797203,0.9166666666666666,1.7816403745544227,6,0.26223776223776224,12,0
21233,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21234,243.75,31.94633283834282,295,7.2832167832167825,1400.5833333333333,406.8310925664211,2031,112.56293706293707,2.3333333333333335,2.0150945537631877,6,0.034965034965034975,12,0
21235,0.0,0.0,0,0.0,3.0,0.0,3,0.0,0.0,0.0,0,0.0,12,0
21236,111.33333333333333,19.987875112556395,145,3.867132867132867,875.0833333333334,301.32720310873583,1341,83.03846153846153,1.5833333333333333,1.4433756729740645,4,-0.06643356643356643,12,0
21237,134.91666666666666,30.074024833682792,180,7.520979020979022,793.8333333333334,239.23318154368792,1162,66.06993006993007,1.1666666666666667,1.5859229221975182,4,-0.020979020979020976,12,0
21239,191.75,27.673830762850844,242,6.297202797202797,363.8333333333333,124.8714490501283,537,34.34965034965035,1.0,1.348399724926484,4,0.22377622377622378,12,0
21240,0.0,0.0,0,0.0,2416.9166666666665,572.4037764841645,3129,-136.9335664335664,0.25,0.45226701686664544,1,0.05244755244755245,12,-1
21241,0.08333333333333333,0.28867513459481287,1,0.01748251748251748,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21244,154.41666666666666,25.93158247575666,188,5.479020979020978,1034.1666666666667,418.36996097046006,1635,115.74825174825175,1.0,1.2060453783110545,3,-0.08391608391608392,12,0
21250,0.0,0.0,0,0.0,45.666666666666664,9.345230512584125,56,2.4615384615384617,0.0,0.0,0,0.0,12,0
21251,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.16666666666666666,0.3892494720807615,1,0.013986013986013988,12,0
21252,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21255,0.08333333333333333,0.28867513459481287,1,0.038461538461538464,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21260,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21284,0.9166666666666666,1.164500152881315,3,0.01748251748251748,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21286,32.666666666666664,4.228331571528879,39,0.5874125874125874,1093.75,245.73345685555688,1428,67.95454545454545,0.5,0.674199862463242,2,0.07692307692307693,12,0
21287,0.0,0.0,0,0.0,2.5,1.1677484162422844,3,0.2097902097902098,0.0,0.0,0,0.0,12,0
21307,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21401,55.75,7.581376703955075,65,1.4160839160839163,3002.0833333333335,641.840175282025,3863,177.46503496503496,1.25,1.6583123951776997,5,0.25524475524475526,12,0
21402,0.0,0.0,0,0.0,20.5,10.335288182638248,35,2.755244755244755,0.08333333333333333,0.2886751345948129,1,-0.01748251748251748,12,0
21403,53.333333333333336,12.294369245777322,70,2.762237762237762,2185.3333333333335,453.7168386747066,2831,125.7132867132867,1.75,1.764549903980152,6,-0.11538461538461539,12,0
21405,0.5833333333333334,1.443375672974064,5,-0.16433566433566435,66.08333333333333,18.87498745735084,90,5.059440559440559,0.0,0.0,0,0.0,12,0
21407,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21409,45.083333333333336,6.894771844512245,57,0.28321678321678323,1516.3333333333333,374.1694641185834,2019,103.18181818181819,0.6666666666666666,0.7784989441615229,2,6.5992277687509304e-18,12,0
21411,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.08333333333333333,0.2886751345948129,1,-0.03846153846153846,12,0
21412,0.0,0.0,0,0.0,1.6666666666666667,1.3706888336846839,3,0.11888111888111888,0.0,0.0,0,0.0,12,0
21502,120.75,16.825980992608912,158,3.0734265734265738,1138.5833333333333,482.4248332092469,1826,132.5769230769231,20.583333333333332,12.493331554606776,45,0.3111888111888112,12,-1
21515,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21520,2.0,2.174229226018436,6,-0.34965034965034963,27.5,5.334280218974765,36,1.2727272727272727,0.08333333333333333,0.28867513459481287,1,0.03146853146853147,12,0
21521,4.75,1.712255291076124,7,0.34615384615384615,2.5,2.3159525823376357,8,0.13986013986013984,0.0,0.0,0,0.0,12,0
21522,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21523,0.08333333333333333,0.2886751345948129,1,-0.01748251748251748,0.0,0.0,0,0.0,0.08333333333333333,0.28867513459481287,1,0.024475524475524472,12,0
21524,2.4166666666666665,1.6213537179739277,6,-0.0034965034965034948,1.4166666666666667,1.5050420310248864,3,0.3741258741258741,0.08333333333333333,0.28867513459481287,1,0.024475524475524472,12,0
21528,5.416666666666667,2.466441431158123,9,-0.5,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21529,1.0,0.9534625892455924,3,0.08391608391608392,8.666666666666666,2.188122205883115,12,0.5244755244755245,0.0,0.0,0,0.0,12,0
21530,3.6666666666666665,1.7232808737106582,6,1.552759475000219e-18,7.416666666666667,3.3967453227875044,16,0.7657342657342656,0.16666666666666666,0.3892494720807615,1,0.013986013986013988,12,0
21531,3.4166666666666665,2.2343733444579583,9,0.20629370629370627,14.583333333333334,7.621242243449118,27,1.9335664335664335,0.0,0.0,0,0.0,12,0
21532,28.666666666666668,7.302967433402215,41,0.4405594405594406,176.58333333333334,37.019548480457864,243,10.010489510489508,13.666666666666666,8.359353317020872,29,0.013986013986013941,12,-1
21536,5.166666666666667,2.2896340848319503,9,0.36363636363636354,28.583333333333332,14.79224817465574,48,4.0174825174825175,0.25,0.6215815605080611,2,0.01748251748251748,12,0
21538,1.4166666666666667,1.164500152881315,4,0.08741258741258738,0.5,1.1677484162422844,3,0.2097902097902098,0.0,0.0,0,0.0,12,0
21539,4.416666666666667,2.108783937953269,7,0.01748251748251748,0.3333333333333333,0.8876253645985945,3,0.14685314685314685,0.0,0.0,0,0.0,12,0
21540,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21541,1.6666666666666667,1.2309149097933272,5,-0.11888111888111888,61.416666666666664,11.70437628592076,81,3.1713286713286712,0.08333333333333333,0.28867513459481287,1,0.03146853146853147,12,0
21542,5.333333333333333,2.015094553763188,8,0.08391608391608392,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21543,3.5,1.8829377433825438,8,-0.14685314685314685,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21545,9.416666666666666,2.5030284687057627,13,0.19930069930069932,8.5,2.195035721390843,12,0.5804195804195804,0.0,0.0,0,0.0,12,0
21546,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21550,24.083333333333332,3.91868097783688,33,0.4160839160839161,133.5,49.67073402096871,208,13.727272727272727,0.6666666666666666,0.6513389472789297,2,0.048951048951048945,12,0
21555,3.1666666666666665,2.1672493389016636,7,0.2867132867132867,11.083333333333334,9.829994296986538,27,2.667832167832168,0.0,0.0,0,0.0,12,0
21557,6.25,2.6671401094873817,12,0.3741258741258741,9.416666666666666,4.699290726623895,19,1.0944055944055944,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,12,0
21561,5.833333333333333,2.32900030576263,9,-0.06293706293706294,59.666666666666664,15.956379934247636,77,4.2517482517482525,0.0,0.0,0,0.0,12,0
21562,8.75,2.800162332956625,14,-0.458041958041958,12.333333333333334,4.7354242074224375,22,1.090909090909091,0.25,0.4522670168666455,1,0.01748251748251748,12,0
21601,32.916666666666664,5.418123347254158,41,0.07342657342657345,994.75,220.74177633194353,1358,60.89160839160839,0.5833333333333334,0.7929614610987591,2,-0.08741258741258741,12,0
21602,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21603,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21607,2.1666666666666665,1.8989630344113089,7,-0.15384615384615385,10.416666666666666,3.5537005893558162,15,0.5279720279720279,0.0,0.0,0,0.0,12,0
21610,1.0,1.1281521496355322,3,-0.055944055944055944,7.0,2.1320071635561044,9,0.43356643356643354,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,12,0
21612,1.6666666666666667,1.3706888336846839,4,-0.034965034965034975,17.75,3.222788177396031,21,0.7727272727272727,0.0,0.0,0,0.0,12,0
21613,62.5,21.043245515323484,99,4.531468531468532,357.8333333333333,117.15865958242912,525,32.40559440559441,3.25,3.4145410978769766,12,-0.2972027972027972,12,-1
21616,0.16666666666666666,0.3892494720807615,1,0.03496503496503496,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21617,24.916666666666668,4.0330077504452575,30,0.06643356643356643,337.5,91.8333470824386,482,25.04195804195804,0.08333333333333333,0.28867513459481287,1,0.003496503496503496,12,0
21619,19.833333333333332,2.757908737804898,24,0.15384615384615385,385.5,125.24920613067229,588,34.21678321678322,0.08333333333333333,0.2886751345948129,1,-0.024475524475524472,12,0
21620,30.0,6.105139414683932,38,1.2097902097902098,403.6666666666667,106.05173123042215,564,29.258741258741257,0.16666666666666666,0.3892494720807615,1,0.006993006993006994,12,0
21621,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21622,1.5833333333333333,0.90033663737852,3,0.02447552447552447,2.8333333333333335,3.2983007562664564,9,0.853146853146853,0.0,0.0,0,0.0,12,0
21623,10.416666666666666,3.895412997904384,19,0.6258741258741258,57.083333333333336,14.266670206739859,78,3.9055944055944054,0.0,0.0,0,0.0,12,0
21625,4.666666666666667,2.902454551623922,12,-0.19580419580419578,55.583333333333336,7.94822259528773,66,1.688811188811189,0.0,0.0,0,0.0,12,0
21626,1.9166666666666667,1.9752253419585197,6,-0.28321678321678323,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21627,0.25,0.4522670168666455,1,-0.045454545454545456,2.25,1.3568010505999362,3,0.28321678321678323,0.0,0.0,0,0.0,12,0
21628,1.6666666666666667,1.497472618255253,5,-0.04195804195804196,7.666666666666667,3.498917581542075,13,0.9230769230769231,0.0,0.0,0,0.0,12,0
21629,42.833333333333336,11.464041278024185,58,2.5454545454545454,176.5,42.864479891439665,237,11.762237762237762,0.08333333333333333,0.2886751345948129,1,-0.010489510489510488,12,0
21631,8.916666666666666,3.4498572653828954,16,0.6888111888111887,40.166666666666664,11.49571725259086,56,3.0,0.0,0.0,0,0.0,12,0
21632,35.75,7.496969084539795,51,1.7027972027972027,39.166666666666664,8.526251796479487,49,2.0,0.3333333333333333,0.4923659639173309,1,-0.006993006993006993,12,0
21634,2.8333333333333335,1.1146408580454255,4,-0.09790209790209789,3.4166666666666665,1.5050420310248867,6,-0.22727272727272727,0.0,0.0,0,0.0,12,0
21635,2.1666666666666665,1.1934162828797101,4,0.013986013986013986,45.583333333333336,12.486052825113113,73,3.2622377622377616,0.0,0.0,0,0.0,12,0
21636,4.916666666666667,3.287948609787881,11,0.7657342657342656,3.9166666666666665,2.6097137890209456,12,0.4090909090909091,0.0,0.0,0,0.0,12,0
21637,1.0,1.1281521496355325,3,0.09090909090909091,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21638,17.416666666666668,3.088345639315454,23,-0.6468531468531469,232.08333333333334,63.25196128232393,332,17.283216783216783,0.0,0.0,0,0.0,12,0
21639,25.166666666666668,6.575897219575762,32,0.5944055944055944,56.25,23.02617088129386,90,6.3181818181818175,0.16666666666666666,0.38924947208076144,1,0.013986013986013986,12,0
21640,4.333333333333333,3.1139957766460915,11,-0.3706293706293706,9.583333333333334,3.396745322787504,13,0.7447552447552447,0.08333333333333333,0.28867513459481287,1,0.01748251748251748,12,0
21641,2.0833333333333335,1.880924981991251,5,-0.03146853146853147,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21642,0.08333333333333333,0.28867513459481287,1,0.010489510489510488,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21643,47.0,7.495453167208646,57,1.3916083916083917,66.91666666666667,22.589049371656866,98,6.073426573426573,0.0,0.0,0,0.0,12,0
21644,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21645,2.0833333333333335,1.5050420310248864,4,0.15734265734265734,21.25,9.006310918663443,37,2.353146853146853,0.0,0.0,0,0.0,12,0
21646,0.3333333333333333,0.4923659639173309,1,-0.02097902097902098,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21647,0.08333333333333333,0.2886751345948129,1,-0.03146853146853146,5.416666666666667,1.0836246694508316,6,0.17132867132867133,0.0,0.0,0,0.0,12,0
21648,1.8333333333333333,1.337115846843043,4,0.07692307692307693,7.5,1.9306145983268452,12,0.3006993006993007,0.0,0.0,0,0.0,12,0
21649,2.3333333333333335,2.1461734799546393,7,-0.16783216783216784,16.166666666666668,2.4058010698889443,19,0.6153846153846154,0.0,0.0,0,0.0,12,0
21650,0.25,0.45226701686664544,1,-0.01048951048951049,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
21651,9.25,2.7010099121355595,15,0.3881118881118881,35.0,6.324555320336759,42,1.5034965034965033,0.0,0.0,0,0.0,12,0
21652,0.25,0.621581560508061,2,0.05244755244755245,19.0,6.941312425025845,26,1.8041958041958044,0.0,0.0,0,0.0,12,0
21653,0.3333333333333333,0.49236596391733095,1,0.027972027972027972,2.5833333333333335,1.2401124093721454,4,0.22727272727272727,0.0,0.0,0,0.0,12,0
21654,1.25,1.1381803659589922,4,0.13636363636363638,160.91666666666666,29.934651047462257,193,7.9475524475524475,0.0,0.0,0,0.0,12,0
21655,16.25,5.101247619232698,23,1.2342657342657342,73.5,11.77439440635329,98,3.076923076923077,0.08333333333333333,0.2886751345948129,1,-0.010489510489510488,12,0
21656,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12,0
